,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temperature,Wind Speed
0,east london,94,ZA,1588544827,76,-33.02,27.91,66.2,11.23
1,albany,40,US,1588544824,27,42.6,-73.97,77.0,9.17
2,pangody,90,RU,1588545028,96,65.85,74.49,17.13,14.47
3,ponta do sol,20,PT,1588544832,77,32.67,-17.1,66.2,23.04
4,butaritari,100,KI,1588544833,82,3.07,172.79,81.7,10.49
5,linxia,0,CN,1588545029,29,35.6,103.21,52.65,6.38
6,kununurra,75,AU,1588544835,30,-15.77,128.73,69.8,5.82
7,geraldton,40,AU,1588544856,93,-28.77,114.6,64.4,12.75
8,bethel,1,US,1588544860,21,41.37,-73.41,78.8,9.17
9,volterra,40,IT,1588545029,25,43.4,10.86,61.0,5.86
10,mar del plata,90,AR,1588544844,93,-38.0,-57.56,60.01,6.93
11,nhulunbuy,90,AU,1588545029,65,-12.23,136.77,82.4,18.34
12,uglovka,58,RU,1588545029,89,58.24,33.51,45.59,1.99
13,georgetown,20,MY,1588544711,94,5.41,100.34,78.8,4.7
14,vila franca do campo,40,PT,1588545030,82,37.72,-25.43,57.2,13.87
15,te anau,91,NZ,1588544873,81,-45.42,167.72,48.67,7.16
16,copiapo,0,CL,1588545030,77,-27.37,-70.33,59.0,13.87
17,labrea,80,BR,1588545030,94,-7.26,-64.8,76.15,2.17
18,montesarchio,63,IT,1588545030,51,41.07,14.64,60.8,6.93
19,nome,1,US,1588545031,33,64.5,-165.41,44.6,9.17
20,mount isa,40,AU,1588544889,42,-20.73,139.5,62.6,8.05
21,hithadhoo,98,MV,1588544838,80,-0.6,73.08,83.21,28.88
22,ushuaia,40,AR,1588544828,64,-54.8,-68.3,39.2,5.82
23,nuevo progreso,0,MX,1588545031,50,23.17,-97.95,89.01,10.0
24,jamestown,1,US,1588544830,34,42.1,-79.24,64.99,14.99
25,seymchan,100,RU,1588545031,85,62.88,152.43,33.12,8.23
26,biltine,18,TD,1588545032,16,14.53,20.92,79.32,2.91
27,port alfred,100,ZA,1588544823,98,-33.59,26.89,60.01,1.01
28,salekhard,12,RU,1588545032,92,66.53,66.6,12.6,3.71
29,majene,72,ID,1588545032,84,-3.54,118.97,79.45,6.42
30,rujewa,0,TZ,1588545032,54,-8.7,34.38,63.5,5.61
31,chifeng,0,CN,1588544831,52,42.27,118.96,42.89,3.15
32,hualmay,5,PE,1588544891,72,-11.1,-77.61,71.67,10.47
33,yerbogachen,39,RU,1588545033,66,61.28,108.01,38.25,3.87
34,mujiayingzi,31,CN,1588545033,48,42.12,118.78,44.74,3.29
35,juneau,90,US,1588544593,57,58.3,-134.42,51.8,13.87
36,kyabe,61,TD,1588545033,41,9.45,18.94,85.68,5.44
37,sinnamary,100,GF,1588544845,89,5.38,-52.95,78.62,9.86
38,emba,45,KZ,1588545033,51,48.83,58.14,53.55,16.67
39,kruisfontein,100,ZA,1588544845,89,-34.0,24.73,57.2,10.69
40,newala,2,TZ,1588545034,85,-10.94,39.28,62.78,2.91
41,rikitea,100,PF,1588544825,78,-23.12,-134.97,73.72,16.06
42,placido de castro,80,BR,1588545034,68,-10.34,-67.19,79.11,2.21
43,murgeni,98,RO,1588545034,86,46.2,28.02,52.63,10.42
44,punta arenas,100,CL,1588544836,93,-53.15,-70.92,42.8,6.93
45,puerto ayora,20,EC,1588544827,70,-0.74,-90.35,84.2,12.75
46,sur,0,OM,1588545034,55,22.57,59.53,87.53,8.63
47,cockburn town,1,TC,1588544882,75,21.46,-71.14,80.1,12.06
48,katsuura,100,JP,1588544861,90,35.13,140.3,64.0,1.99
49,walvis bay,0,NA,1588544858,58,-22.96,14.51,65.28,9.17
50,kodiak,1,US,1588544828,30,57.79,-152.41,55.4,14.99
51,nanortalik,100,GL,1588544842,92,60.14,-45.24,37.69,17.25
52,talcahuano,100,CL,1588545035,87,-36.72,-73.12,57.2,4.7
53,mawlaik,32,MM,1588545035,83,23.63,94.42,73.06,0.83
54,yellowknife,75,CA,1588544824,65,62.46,-114.35,46.99,4.7
55,namibe,0,AO,1588544829,56,-15.2,12.15,78.37,1.34
56,acapulco,5,MX,1588544635,70,16.86,-99.89,86.0,8.05
57,cherskiy,100,RU,1588544834,95,68.75,161.3,28.63,2.91
58,presidencia roque saenz pena,28,AR,1588545036,58,-26.79,-60.44,68.36,6.69
59,provideniya,0,RU,1588544827,74,64.38,-173.3,36.63,2.44
60,pio ix,100,BR,1588545036,75,-6.84,-40.58,72.59,4.81
61,busselton,71,AU,1588544824,79,-33.65,115.33,66.0,16.55
62,bluff,97,NZ,1588544822,90,-46.6,168.33,49.73,25.32
63,avarua,33,CK,1588544822,78,-21.21,-159.78,78.8,9.17
64,atuona,10,PF,1588544833,74,-9.8,-139.03,81.73,18.43
65,mataura,92,NZ,1588544825,79,-46.19,168.86,49.57,2.39
66,arraial do cabo,20,BR,1588544859,64,-22.97,-42.03,73.4,12.75
67,norman wells,40,CA,1588544854,92,65.28,-126.83,32.0,14.99
68,poum,100,NC,1588544847,84,-20.23,164.02,77.34,18.43
69,tasiilaq,100,GL,1588544828,92,65.61,-37.64,30.2,25.28
70,vaini,40,TO,1588544828,78,-21.2,-175.2,80.6,6.93
71,kavieng,86,PG,1588544842,81,-2.57,150.8,83.59,12.91
72,visnes,0,NO,1588545038,65,59.36,5.22,44.6,18.34
73,hermanus,89,ZA,1588544822,79,-34.42,19.23,57.0,10.18
74,hilo,75,US,1588544828,61,19.73,-155.09,82.4,8.05
75,hovd,77,MN,1588545038,21,48.01,91.64,53.83,6.42
76,saint-joseph,90,RE,1588545038,73,-21.37,55.62,75.2,6.93
77,andenes,100,NO,1588545039,86,69.31,16.12,37.4,4.7
78,jiuquan,0,CN,1588545039,40,39.74,98.52,51.6,0.67
79,dikson,92,RU,1588544839,96,73.51,80.55,10.53,10.11
80,stokmarknes,100,NO,1588545039,86,68.56,14.91,39.99,4.52
81,kutum,7,SD,1588545039,14,14.2,24.67,67.68,1.28
82,kapaa,75,US,1588544823,65,22.08,-159.32,82.4,20.8
83,tiksi,89,RU,1588544860,92,71.69,128.87,17.58,7.58
84,victoria,15,HK,1588544564,88,22.29,114.16,79.0,10.0
85,torbay,90,CA,1588544817,100,47.67,-52.73,41.0,6.93
86,flin flon,20,CA,1588544884,30,54.77,-101.86,42.8,8.05
87,nikolskoye,75,RU,1588544832,87,59.7,30.79,42.8,3.04
88,cape town,98,ZA,1588544833,81,-33.93,18.42,60.01,2.24
89,indiaroba,24,BR,1588545040,89,-11.52,-37.51,76.42,3.04
90,hobart,40,AU,1588544727,81,-42.88,147.33,55.0,5.82
91,ndjole,100,GA,1588545041,94,-0.18,10.76,76.86,2.51
92,gat,0,IL,1588544870,77,31.61,34.76,62.01,1.28
93,mapiripan,100,CO,1588545041,91,2.89,-72.13,72.9,5.26
94,guanica,33,PR,1588544852,69,17.97,-66.91,82.99,1.99
95,tura,15,IN,1588545041,73,25.52,90.22,70.3,2.48
96,saint-philippe,90,RE,1588544837,73,-21.36,55.77,75.2,6.93
97,narsaq,100,GL,1588544838,86,60.92,-46.05,33.8,2.24
98,caala,0,AO,1588545041,41,-12.85,15.56,57.63,1.9
99,araouane,0,ML,1588545041,11,18.9,-3.53,87.28,6.93
100,khatanga,99,RU,1588544850,94,71.97,102.5,8.17,4.56
101,iqaluit,75,CA,1588544682,66,63.75,-68.51,12.2,17.22
102,the valley,20,AI,1588544750,66,18.22,-63.06,86.0,8.05
103,caravelas,20,BR,1588544878,75,-17.71,-39.25,75.6,13.65
104,klaksvik,67,FO,1588544867,71,62.23,-6.59,37.4,5.82
105,constantine,11,DZ,1588544996,77,36.37,6.61,59.0,2.24
106,portoferraio,23,IT,1588545042,54,42.81,10.31,64.0,3.0
107,port hardy,90,CA,1588544743,62,50.7,-127.42,51.8,13.87
108,itarema,73,BR,1588544863,86,-2.92,-39.92,79.3,10.85
109,codrington,100,AU,1588544846,83,-38.27,141.97,53.31,3.71
110,rantepao,99,ID,1588545043,70,-2.97,119.9,70.21,1.1
111,darhan,0,MN,1588545043,53,49.49,105.92,48.09,4.63
112,belyy yar,99,RU,1588545043,74,53.6,91.39,37.4,2.24
113,chuy,4,UY,1588544831,77,-33.7,-53.46,57.22,6.11
114,nantucket,1,US,1588545043,87,41.28,-70.1,55.99,10.29
115,upernavik,100,GL,1588544863,94,72.79,-56.15,19.53,6.89
116,paamiut,100,GL,1588544855,95,61.99,-49.67,33.19,12.66
117,khandyga,73,RU,1588545044,90,62.67,135.6,28.29,6.24
118,chokurdakh,17,RU,1588544645,94,70.63,147.92,8.15,5.35
119,myski,100,RU,1588545044,57,53.71,87.8,50.05,3.76
120,mehriz,0,IR,1588545044,18,31.59,54.43,69.8,11.41
121,birao,0,CF,1588544885,21,10.28,22.79,82.24,1.79
122,paratinga,0,BR,1588545044,57,-12.69,-43.18,80.6,3.36
123,pisco,1,PE,1588544838,77,-13.7,-76.22,70.0,23.04
124,tuatapere,100,NZ,1588544863,90,-46.13,167.68,48.74,15.08
125,kijang,75,KR,1588545045,88,35.24,129.21,64.4,3.36
126,bibbiena,4,IT,1588545045,36,43.7,11.81,62.6,2.24
127,lompoc,1,US,1588544867,52,34.64,-120.46,66.2,16.11
128,salalah,40,OM,1588544875,89,17.02,54.09,84.2,5.82
129,pangkalanbuun,53,ID,1588545045,95,-2.68,111.62,75.83,1.05
130,castro,1,BR,1588544841,56,-24.79,-50.01,56.89,5.23
131,guerrero negro,0,MX,1588544847,52,27.98,-114.06,72.37,21.83
132,tornio,90,FI,1588545046,100,65.85,24.15,33.8,2.24
133,santa lucia,75,ES,1588545046,73,27.91,-15.54,69.8,5.82
134,sola,90,VU,1588544880,94,-13.88,167.55,78.8,3.36
135,goderich,38,CA,1588544859,56,43.75,-81.72,64.0,3.0
136,thompson,40,CA,1588544838,30,55.74,-97.86,41.0,4.7
137,neiafu,75,TO,1588545046,74,-18.65,-173.98,82.4,8.05
138,mayor pablo lagerenza,75,PY,1588545047,50,-19.93,-60.77,79.43,4.16
139,fort nelson,75,CA,1588544858,30,58.81,-122.7,68.0,4.7
140,kismayo,60,SO,1588545047,84,-0.36,42.55,80.56,11.86
141,sao sebastiao,5,BR,1588545047,74,-23.76,-45.41,65.79,1.61
142,pochutla,5,MX,1588544886,55,15.74,-96.47,91.0,6.93
143,faanui,0,PF,1588544826,76,-16.48,-151.75,82.63,12.75
144,tobias barreto,25,BR,1588545048,88,-11.18,-38.0,73.78,6.04
145,panaba,1,MX,1588545048,62,21.28,-88.27,84.94,16.4
146,vila velha,40,BR,1588544796,69,-20.33,-40.29,75.2,12.75
147,cotia,20,BR,1588545048,77,-23.67,-46.95,62.6,9.17
148,cabo san lucas,40,MX,1588544612,21,22.89,-109.91,91.4,14.99
149,baruun-urt,81,MN,1588544888,31,46.68,113.28,49.59,12.59
150,laguna,1,US,1588544749,27,38.42,-121.42,75.99,5.26
151,saskylakh,58,RU,1588544823,94,71.92,114.08,11.82,3.76
152,ciudad bolivar,85,VE,1588545049,45,8.12,-63.55,90.72,13.8
153,ostrovnoy,100,RU,1588544842,95,68.05,39.51,35.69,12.28
154,airai,75,TL,1588544868,67,-8.93,125.41,56.52,3.4
155,palmer,20,US,1588544879,20,42.16,-72.33,77.0,10.29
156,margarita,20,PA,1588545001,62,9.33,-79.89,87.8,11.41
157,cap malheureux,66,MU,1588545049,79,-19.98,57.61,78.01,5.99
158,saint-augustin,55,CA,1588545049,86,51.23,-58.65,35.29,4.88
159,manga,21,BF,1588545050,34,11.66,-1.07,93.72,12.55
160,asau,100,RO,1588544848,83,46.43,26.4,51.01,2.33
161,khao yoi,22,TH,1588545050,70,13.24,99.82,82.26,2.57
162,ilhabela,5,BR,1588545050,72,-23.78,-45.36,66.9,2.73
163,tuktoyaktuk,90,CA,1588544831,72,69.45,-133.04,14.0,6.93
164,auki,75,SB,1588544884,75,-8.77,160.7,83.35,4.16
165,ushtobe,59,KZ,1588545050,60,45.25,77.98,58.1,8.05
166,faya,72,SA,1588545051,49,18.39,42.45,69.8,1.32
167,new norfolk,65,AU,1588544763,87,-42.78,147.06,55.0,2.42
168,carnarvon,90,AU,1588544828,100,-24.87,113.63,57.2,3.36
169,larsnes,80,NO,1588545051,81,62.2,5.58,39.0,5.99
170,shingu,100,JP,1588545051,91,33.73,135.98,63.36,9.15
171,flinders,0,AU,1588544836,81,-34.58,150.86,55.99,4.0
172,boa vista,75,BR,1588544807,83,2.82,-60.67,78.8,12.75
173,paracuru,100,BR,1588545051,73,-3.41,-39.03,84.0,13.0
174,taltal,22,CL,1588545052,77,-25.4,-70.48,59.79,2.82
175,imbituba,75,BR,1588545052,64,-28.24,-48.67,68.0,5.82
176,sitka,90,US,1588544875,87,57.05,-135.33,46.4,13.87
177,gouyave,20,GD,1588545052,74,12.16,-61.73,84.2,13.87
178,tutoia,100,BR,1588545052,89,-2.76,-42.27,79.41,7.56
179,karratha,0,AU,1588545052,66,-20.74,116.85,70.14,11.99
180,sungaipenuh,95,ID,1588545053,65,-2.08,101.38,65.3,2.17
181,port hedland,5,AU,1588545053,31,-20.32,118.57,64.4,8.05
182,vestmannaeyjar,100,IS,1588545053,66,63.44,-20.27,41.72,7.7
183,barrow,20,US,1588544839,84,71.29,-156.79,8.6,6.93
184,ribeira grande,100,PT,1588544823,78,38.52,-28.7,60.67,35.52
185,saldanha,56,ZA,1588544852,76,-33.01,17.94,55.4,3.36
186,hamilton,90,US,1588544832,88,39.18,-84.53,66.99,5.82
187,bijie,98,CN,1588545053,57,27.31,105.29,64.06,4.97
188,mukhen,100,RU,1588545054,86,48.1,136.1,40.84,7.02
189,khorixas,0,NA,1588545054,21,-20.37,14.97,69.35,4.56
190,port-gentil,40,GA,1588545054,88,-0.72,8.78,82.4,5.82
191,yartsevo,100,RU,1588545054,88,55.07,32.7,50.74,1.95
192,santa catarina de tepehuanes,100,MX,1588545054,29,25.35,-105.73,68.79,4.29
193,monchegorsk,100,RU,1588545054,89,67.94,32.87,33.84,3.38
194,ihosy,9,MG,1588544846,76,-22.4,46.12,62.62,4.21
195,rawlins,75,US,1588545055,54,41.79,-107.24,59.0,14.99
196,panalingaan,97,PH,1588545055,77,8.78,117.42,81.54,2.68
197,chara,100,RU,1588545055,52,56.91,118.26,37.63,1.66
198,ahuimanu,90,US,1588545055,54,21.44,-157.84,84.2,14.99
199,luau,43,AO,1588545055,64,-10.71,22.22,65.5,3.78
200,idritsa,83,RU,1588545055,85,56.33,28.9,47.79,4.45
201,havoysund,75,NO,1588545055,93,71.0,24.66,35.6,5.82
202,urusha,100,RU,1588545056,55,54.05,122.9,36.36,5.79
203,makinsk,0,KZ,1588545056,66,52.63,70.42,38.17,11.1
204,maragogi,26,BR,1588545056,82,-9.01,-35.22,78.53,7.29
205,dire dawa,93,ET,1588545056,46,9.59,41.87,72.37,2.77
206,padang,57,ID,1588545056,75,-0.95,100.35,78.39,4.34
207,cascais,47,PT,1588545056,67,38.7,-9.42,66.99,7.56
208,hvide sande,17,DK,1588545056,79,56.0,8.13,46.0,3.0
209,high level,75,CA,1588544979,25,58.52,-117.14,66.2,12.75
210,isangel,90,VU,1588544827,78,-19.55,169.27,77.0,3.36
211,aboisso,100,CI,1588545057,89,5.47,-3.21,76.77,1.3
212,ancud,75,CL,1588544680,93,-41.87,-73.82,54.0,2.24
213,mikumi,1,TZ,1588545057,78,-7.4,36.98,66.99,2.42
214,puerto del rosario,1,ES,1588544830,77,28.5,-13.86,68.0,13.87
215,male,75,MV,1588544808,83,4.17,73.51,84.2,5.82
216,bambous virieux,40,MU,1588544826,88,-20.34,57.76,78.01,9.17
217,grenfell,0,AU,1588545057,71,-33.9,148.17,46.18,2.8
218,broome,75,US,1588544857,30,42.25,-75.83,73.0,9.17
219,san jose,20,US,1588544586,37,37.34,-121.89,72.0,14.99
220,tautira,79,PF,1588544842,74,-17.73,-149.15,86.0,5.82
221,dryden,90,CA,1588545058,69,49.78,-92.75,35.6,9.17
222,fallon,1,US,1588544893,15,39.47,-118.78,69.8,5.82
223,parthenay,23,FR,1588545058,88,46.67,-0.42,55.0,1.43
224,newport,100,GB,1588544780,92,51.59,-3.0,53.01,6.51
225,makakilo city,75,US,1588545059,51,21.35,-158.09,84.2,10.29
226,beringovskiy,6,RU,1588544848,94,63.05,179.32,27.27,1.95
227,lavumisa,36,SZ,1588545059,81,-27.31,31.89,65.59,3.36
228,dunedin,100,NZ,1588544562,68,-45.87,170.5,54.25,5.7
229,krasnoselkup,100,RU,1588544863,98,65.7,82.47,34.12,8.43
230,korla,99,CN,1588545059,40,41.76,86.15,64.99,4.0
231,san patricio,20,MX,1588544837,83,19.22,-104.7,80.6,17.22
232,harnosand,0,SE,1588545059,65,62.63,17.94,43.0,11.41
233,basco,24,PH,1588544843,79,20.45,121.97,80.89,6.11
234,kumla,47,SE,1588545060,87,59.13,15.14,43.0,5.82
235,naples,65,IT,1588545060,51,40.83,14.25,61.0,6.93
236,booue,100,GA,1588545060,87,-0.09,11.94,75.27,1.83
237,beloha,0,MG,1588544831,88,-25.17,45.05,64.4,3.6
238,barra,44,BR,1588545060,73,-11.09,-43.14,76.53,4.92
239,omsukchan,100,RU,1588545060,90,62.53,155.8,23.72,5.48
240,maputo,2,MZ,1588545061,94,-25.97,32.59,71.6,3.36
241,vostok,100,RU,1588545061,79,46.49,135.88,36.23,1.28
242,harper,100,LR,1588545061,87,4.38,-7.72,80.8,5.7
243,hami,46,CN,1588544866,18,42.8,93.45,68.74,10.87
244,rawson,1,AR,1588544865,38,-43.3,-65.1,62.82,9.66
245,tomar,79,PT,1588545061,72,39.6,-8.41,71.01,2.24
246,whitehorse,90,CA,1588544714,93,60.72,-135.05,41.0,9.17
247,lavrentiya,0,RU,1588544861,91,65.58,-171.0,31.73,1.5
248,jalu,0,LY,1588544856,51,29.03,21.55,67.87,8.57
249,san cristobal,40,VE,1588544847,59,7.77,-72.22,89.6,10.29
250,san felipe,99,VE,1588545062,82,10.34,-68.74,75.2,5.7
251,afua,96,BR,1588545062,93,-0.16,-50.39,77.38,5.21
252,pitrufquen,90,CL,1588545062,87,-38.98,-72.65,55.4,5.82
253,aykhal,37,RU,1588545062,91,66.0,111.5,32.0,4.47
254,maraa,54,BR,1588545062,88,-1.83,-65.37,77.92,0.47
255,cocobeach,20,GA,1588545063,83,1.0,9.58,84.2,6.93
256,zaysan,99,KZ,1588545063,41,47.47,84.87,62.37,12.8
257,mahebourg,40,MU,1588544878,88,-20.41,57.7,75.2,9.17
258,constitucion,100,CL,1588544848,68,-35.33,-72.42,58.6,10.25
259,chimbote,37,PE,1588545063,79,-9.09,-78.58,70.75,8.72
260,longyearbyen,40,SJ,1588545063,67,78.22,15.64,17.6,3.36
261,xichang,25,CN,1588544857,48,27.9,102.26,60.08,1.41
262,ghanzi,0,BW,1588544856,19,-21.57,21.78,61.84,3.85
263,berlevag,100,NO,1588545063,94,70.86,29.09,36.81,5.55
264,srandakan,24,ID,1588545064,85,-7.94,110.25,77.2,5.12
265,kopervik,0,NO,1588545064,65,59.28,5.31,44.6,18.34
266,la peca,42,PE,1588545064,64,-5.61,-78.44,72.27,3.67
267,qaanaaq,96,GL,1588544827,88,77.48,-69.36,23.18,3.65
268,ningyang,13,CN,1588545064,69,35.76,116.79,66.61,16.87
269,kharan,7,PK,1588545064,22,28.58,65.42,81.1,1.86
270,greifswald,80,DE,1588545064,76,54.1,13.38,46.0,6.98
271,jieshi,38,CN,1588545064,86,22.81,115.83,76.96,7.23
272,la rioja,53,ES,1588545065,93,42.25,-2.5,60.8,1.12
273,arak,0,IR,1588545065,27,34.09,49.69,52.21,3.53
274,atambua,47,ID,1588545065,74,-9.11,124.89,73.92,6.87
275,rabak,8,SD,1588545065,23,13.18,32.74,81.54,7.83
276,ayagoz,25,KZ,1588544870,63,47.97,80.44,56.75,16.98
277,kaitangata,92,NZ,1588544829,60,-46.28,169.85,59.0,4.0
278,san ignacio,75,BZ,1588544959,49,17.16,-89.07,91.4,13.87
279,suntar,59,RU,1588545066,71,62.14,117.63,36.37,3.33
